1,Matematica,Masterat
2,Informatica,Masterat
3,Informatica,Masterat
4,Informatica,Masterat
5,Informatica,Masterat
6,Informatica,Licenta
7,Matematica,Masterat
8,Informatica,Masterat
9,Informatica,Licenta
10,Informatica,Masterat
11,Matematica,Licenta
12,Matematica,Licenta
13,Matematica,Masterat
14,Matematica,Licenta
15,Informatica,Masterat
16,Informatica,Licenta
17,Matematica,Licenta
18,Matematica,Licenta
19,Informatica,Masterat
20,Informatica,Masterat
21,Matematica,Licenta
22,Matematica,Licenta
23,Matematica,Masterat
24,Matematica,Masterat
25,Informatica,Licenta
26,Informatica,Licenta
27,Informatica,Masterat
28,Matematica,Masterat
29,Matematica,Masterat
30,Informatica,Masterat
31,Informatica,Masterat
32,Informatica,Licenta
33,Informatica,Masterat
34,Matematica,Licenta
35,Informatica,Masterat
36,Informatica,Licenta
37,Informatica,Masterat
38,Informatica,Masterat
39,Informatica,Licenta
40,Informatica,Licenta
41,Informatica,Masterat
42,Matematica,Masterat
43,Matematica,Masterat
44,Matematica,Masterat
45,Matematica,Masterat
46,Informatica,Licenta
47,Matematica,Licenta
48,Matematica,Masterat
49,Informatica,Licenta
50,Informatica,Licenta
51,Matematica,Licenta
52,Matematica,Masterat
53,Informatica,Licenta
54,Matematica,Masterat
55,Informatica,Licenta
56,Informatica,Masterat
57,Informatica,Licenta
58,Informatica,Masterat
59,Matematica,Masterat
60,Informatica,Licenta
61,Informatica,Masterat
62,Matematica,Masterat
63,Informatica,Masterat
64,Matematica,Masterat
65,Matematica,Masterat
66,Matematica,Masterat
67,Informatica,Masterat
68,Matematica,Masterat
69,Matematica,Licenta
70,Informatica,Licenta
71,Matematica,Masterat
72,Matematica,Masterat
73,Matematica,Licenta
74,Matematica,Licenta
75,Matematica,Licenta
76,Informatica,Masterat
77,Matematica,Licenta
78,Matematica,Masterat
79,Informatica,Masterat
80,Informatica,Licenta
81,Informatica,Masterat
82,Matematica,Masterat
83,Informatica,Masterat
84,Matematica,Masterat
85,Matematica,Licenta
86,Informatica,Licenta
87,Informatica,Masterat
88,Matematica,Masterat
89,Informatica,Licenta
90,Matematica,Masterat
91,Informatica,Licenta
92,Informatica,Masterat
93,Informatica,Masterat
94,Matematica,Licenta
95,Informatica,Licenta
96,Matematica,Licenta
97,Matematica,Licenta
98,Matematica,Masterat
99,Matematica,Licenta
100,Informatica,Masterat