1000,Matematica,Licenta
999,Matematica,Licenta
998,Matematica,Licenta
997,Informatica,Licenta
996,Informatica,Masterat
995,Matematica,Masterat
994,Informatica,Masterat
993,Matematica,Masterat
992,Informatica,Licenta
991,Informatica,Licenta
990,Informatica,Masterat
989,Matematica,Licenta
988,Matematica,Licenta
987,Informatica,Licenta
986,Matematica,Masterat
985,Informatica,Licenta
984,Informatica,Masterat
983,Matematica,Licenta
982,Matematica,Licenta
981,Matematica,Masterat
980,Matematica,Masterat
979,Informatica,Masterat
978,Matematica,Licenta
977,Matematica,Masterat
976,Informatica,Licenta
975,Informatica,Masterat
974,Informatica,Masterat
973,Matematica,Masterat
972,Informatica,Licenta
971,Matematica,Licenta
970,Matematica,Masterat
969,Matematica,Masterat
968,Matematica,Masterat
967,Matematica,Licenta
966,Informatica,Masterat
965,Informatica,Licenta
964,Matematica,Licenta
963,Informatica,Licenta
962,Informatica,Licenta
961,Matematica,Masterat
960,Informatica,Masterat
959,Matematica,Licenta
958,Informatica,Licenta
957,Informatica,Masterat
956,Informatica,Masterat
955,Matematica,Masterat
954,Informatica,Masterat
953,Informatica,Masterat
952,Matematica,Masterat
951,Informatica,Masterat
950,Informatica,Licenta
949,Informatica,Licenta
948,Informatica,Licenta
947,Matematica,Licenta
946,Informatica,Licenta
945,Matematica,Masterat
944,Matematica,Masterat
943,Informatica,Licenta
942,Informatica,Masterat
941,Informatica,Licenta
940,Informatica,Masterat
939,Matematica,Masterat
938,Informatica,Licenta
937,Matematica,Masterat
936,Informatica,Licenta
935,Informatica,Licenta
934,Informatica,Licenta
933,Matematica,Licenta
932,Matematica,Licenta
931,Informatica,Masterat
930,Informatica,Licenta
929,Matematica,Licenta
928,Matematica,Masterat
927,Informatica,Licenta
926,Informatica,Licenta
925,Matematica,Licenta
924,Matematica,Licenta
923,Matematica,Licenta
922,Informatica,Licenta
921,Matematica,Masterat
920,Matematica,Masterat
919,Informatica,Licenta
918,Informatica,Licenta
917,Matematica,Masterat
916,Matematica,Masterat
915,Matematica,Masterat
914,Matematica,Masterat
913,Matematica,Licenta
912,Informatica,Masterat
911,Matematica,Licenta
910,Informatica,Masterat
909,Informatica,Licenta
908,Matematica,Licenta
907,Informatica,Masterat
906,Informatica,Masterat
905,Matematica,Licenta
904,Informatica,Masterat
903,Informatica,Licenta
902,Informatica,Licenta
901,Matematica,Licenta
900,Matematica,Masterat
899,Matematica,Licenta
898,Informatica,Masterat
897,Informatica,Masterat
896,Matematica,Masterat
895,Informatica,Licenta
894,Matematica,Licenta
893,Informatica,Licenta
892,Matematica,Masterat
891,Matematica,Masterat
890,Informatica,Licenta
889,Matematica,Licenta
888,Matematica,Licenta
887,Matematica,Masterat
886,Matematica,Licenta
885,Matematica,Licenta
884,Informatica,Licenta
883,Matematica,Licenta
882,Matematica,Masterat
881,Matematica,Masterat
880,Informatica,Licenta
879,Matematica,Licenta
878,Informatica,Masterat
877,Informatica,Masterat
876,Informatica,Masterat
875,Matematica,Licenta
874,Matematica,Licenta
873,Informatica,Licenta
872,Informatica,Masterat
871,Matematica,Masterat
870,Informatica,Licenta
869,Matematica,Licenta
868,Matematica,Masterat
867,Matematica,Masterat
866,Matematica,Masterat
865,Matematica,Masterat
864,Informatica,Masterat
863,Matematica,Masterat
862,Informatica,Licenta
861,Informatica,Licenta
860,Matematica,Licenta
859,Matematica,Licenta
858,Matematica,Licenta
857,Informatica,Masterat
856,Matematica,Licenta
855,Matematica,Masterat
854,Informatica,Licenta
853,Matematica,Licenta
852,Matematica,Masterat
851,Informatica,Licenta
850,Matematica,Masterat
849,Informatica,Masterat
848,Matematica,Licenta
847,Informatica,Masterat
846,Informatica,Licenta
845,Informatica,Licenta
844,Matematica,Masterat
843,Matematica,Licenta
842,Matematica,Masterat
841,Matematica,Licenta
840,Informatica,Licenta
839,Informatica,Licenta
838,Matematica,Masterat
837,Informatica,Masterat
836,Matematica,Masterat
835,Informatica,Licenta
834,Informatica,Masterat
833,Matematica,Masterat
832,Matematica,Licenta
831,Matematica,Licenta
830,Informatica,Masterat
829,Informatica,Licenta
828,Matematica,Licenta
827,Matematica,Licenta
826,Matematica,Licenta
825,Informatica,Masterat
824,Matematica,Licenta
823,Matematica,Masterat
822,Matematica,Licenta
821,Matematica,Licenta
820,Matematica,Licenta
819,Matematica,Licenta
818,Matematica,Licenta
817,Informatica,Licenta
816,Informatica,Licenta
815,Matematica,Licenta
814,Informatica,Masterat
813,Informatica,Licenta
812,Matematica,Licenta
811,Informatica,Licenta
810,Informatica,Licenta
809,Informatica,Masterat
808,Informatica,Licenta
807,Matematica,Licenta
806,Informatica,Masterat
805,Matematica,Masterat
804,Matematica,Licenta
803,Informatica,Masterat
802,Matematica,Masterat
801,Matematica,Masterat
800,Informatica,Licenta
799,Matematica,Licenta
798,Informatica,Licenta
797,Informatica,Licenta
796,Matematica,Masterat
795,Informatica,Licenta
794,Matematica,Masterat
793,Informatica,Masterat
792,Informatica,Licenta
791,Informatica,Masterat
790,Informatica,Masterat
789,Informatica,Licenta
788,Informatica,Masterat
787,Matematica,Licenta
786,Informatica,Masterat
785,Matematica,Licenta
784,Informatica,Licenta
783,Informatica,Licenta
782,Informatica,Masterat
781,Matematica,Masterat
780,Matematica,Licenta
779,Informatica,Masterat
778,Informatica,Licenta
777,Informatica,Masterat
776,Matematica,Masterat
775,Informatica,Licenta
774,Matematica,Licenta
773,Informatica,Licenta
772,Informatica,Licenta
771,Informatica,Licenta
770,Matematica,Licenta
769,Matematica,Masterat
768,Informatica,Masterat
767,Matematica,Licenta
766,Matematica,Masterat
765,Informatica,Licenta
764,Informatica,Masterat
763,Matematica,Masterat
762,Informatica,Masterat
761,Matematica,Licenta
760,Matematica,Licenta
759,Matematica,Masterat
758,Matematica,Licenta
757,Matematica,Masterat
756,Matematica,Masterat
755,Informatica,Masterat
754,Informatica,Licenta
753,Matematica,Masterat
752,Matematica,Licenta
751,Matematica,Licenta
750,Informatica,Licenta
749,Informatica,Licenta
748,Informatica,Masterat
747,Matematica,Masterat
746,Informatica,Masterat
745,Matematica,Masterat
744,Informatica,Masterat
743,Informatica,Licenta
742,Informatica,Licenta
741,Matematica,Masterat
740,Informatica,Masterat
739,Matematica,Masterat
738,Matematica,Masterat
737,Informatica,Masterat
736,Matematica,Licenta
735,Informatica,Licenta
734,Informatica,Masterat
733,Informatica,Licenta
732,Matematica,Licenta
731,Matematica,Licenta
730,Matematica,Masterat
729,Matematica,Masterat
728,Matematica,Licenta
727,Matematica,Licenta
726,Matematica,Masterat
725,Matematica,Masterat
724,Matematica,Licenta
723,Informatica,Masterat
722,Informatica,Masterat
721,Matematica,Licenta
720,Matematica,Licenta
719,Informatica,Licenta
718,Informatica,Licenta
717,Informatica,Masterat
716,Matematica,Masterat
715,Informatica,Masterat
714,Informatica,Masterat
713,Informatica,Masterat
712,Matematica,Licenta
711,Matematica,Licenta
710,Informatica,Licenta
709,Informatica,Masterat
708,Matematica,Licenta
707,Informatica,Masterat
706,Informatica,Masterat
705,Informatica,Masterat
704,Matematica,Licenta
703,Matematica,Licenta
702,Informatica,Masterat
701,Informatica,Licenta
700,Informatica,Licenta
699,Informatica,Licenta
698,Informatica,Licenta
697,Matematica,Licenta
696,Matematica,Licenta
695,Informatica,Masterat
694,Matematica,Licenta
693,Informatica,Licenta
692,Informatica,Masterat
691,Matematica,Masterat
690,Matematica,Licenta
689,Informatica,Licenta
688,Informatica,Licenta
687,Matematica,Licenta
686,Matematica,Masterat
685,Informatica,Masterat
684,Matematica,Masterat
683,Informatica,Licenta
682,Matematica,Licenta
681,Informatica,Masterat
680,Informatica,Masterat
679,Informatica,Masterat
678,Matematica,Licenta
677,Matematica,Masterat
676,Matematica,Licenta
675,Informatica,Masterat
674,Informatica,Licenta
673,Informatica,Licenta
672,Informatica,Licenta
671,Matematica,Masterat
670,Matematica,Licenta
669,Informatica,Masterat
668,Matematica,Masterat
667,Informatica,Licenta
666,Informatica,Licenta
665,Matematica,Masterat
664,Informatica,Masterat
663,Matematica,Masterat
662,Matematica,Masterat
661,Matematica,Licenta
660,Matematica,Masterat
659,Informatica,Licenta
658,Matematica,Masterat
657,Matematica,Masterat
656,Informatica,Licenta
655,Informatica,Licenta
654,Informatica,Licenta
653,Matematica,Licenta
652,Informatica,Licenta
651,Matematica,Masterat
650,Matematica,Licenta
649,Informatica,Masterat
648,Matematica,Masterat
647,Matematica,Licenta
646,Matematica,Masterat
645,Informatica,Licenta
644,Informatica,Masterat
643,Matematica,Licenta
642,Matematica,Masterat
641,Matematica,Masterat
640,Informatica,Licenta
639,Informatica,Licenta
638,Informatica,Masterat
637,Informatica,Masterat
636,Informatica,Masterat
635,Informatica,Masterat
634,Informatica,Licenta
633,Informatica,Licenta
632,Matematica,Masterat
631,Informatica,Licenta
630,Informatica,Licenta
629,Matematica,Masterat
628,Informatica,Licenta
627,Matematica,Licenta
626,Matematica,Licenta
625,Informatica,Masterat
624,Matematica,Licenta
623,Matematica,Licenta
622,Informatica,Masterat
621,Informatica,Masterat
620,Informatica,Licenta
619,Informatica,Licenta
618,Informatica,Masterat
617,Informatica,Licenta
616,Matematica,Licenta
615,Matematica,Masterat
614,Matematica,Licenta
613,Informatica,Licenta
612,Informatica,Masterat
611,Matematica,Masterat
610,Matematica,Licenta
609,Informatica,Masterat
608,Matematica,Masterat
607,Informatica,Masterat
606,Matematica,Masterat
605,Matematica,Masterat
604,Matematica,Licenta
603,Informatica,Licenta
602,Informatica,Masterat
601,Matematica,Licenta
600,Matematica,Masterat
599,Matematica,Licenta
598,Matematica,Masterat
597,Matematica,Licenta
596,Matematica,Licenta
595,Informatica,Masterat
594,Matematica,Masterat
593,Informatica,Licenta
592,Informatica,Masterat
591,Matematica,Masterat
590,Matematica,Masterat
589,Informatica,Masterat
588,Matematica,Masterat
587,Matematica,Masterat
586,Informatica,Licenta
585,Informatica,Licenta
584,Informatica,Licenta
583,Matematica,Licenta
582,Informatica,Licenta
581,Informatica,Masterat
580,Informatica,Licenta
579,Matematica,Licenta
578,Informatica,Masterat
577,Matematica,Licenta
576,Matematica,Licenta
575,Matematica,Masterat
574,Matematica,Licenta
573,Informatica,Licenta
572,Matematica,Licenta
571,Informatica,Licenta
570,Matematica,Masterat
569,Informatica,Masterat
568,Matematica,Masterat
567,Informatica,Masterat
566,Informatica,Masterat
565,Matematica,Licenta
564,Informatica,Licenta
563,Matematica,Licenta
562,Matematica,Licenta
561,Matematica,Licenta
560,Matematica,Licenta
559,Matematica,Licenta
558,Matematica,Masterat
557,Informatica,Licenta
556,Matematica,Licenta
555,Informatica,Masterat
554,Matematica,Masterat
553,Informatica,Licenta
552,Informatica,Licenta
551,Informatica,Masterat
550,Informatica,Licenta
549,Matematica,Licenta
548,Matematica,Masterat
547,Informatica,Licenta
546,Matematica,Masterat
545,Informatica,Masterat
544,Matematica,Licenta
543,Matematica,Masterat
542,Matematica,Licenta
541,Matematica,Licenta
540,Matematica,Masterat
539,Matematica,Masterat
538,Informatica,Masterat
537,Informatica,Licenta
536,Matematica,Masterat
535,Matematica,Masterat
534,Matematica,Masterat
533,Informatica,Licenta
532,Informatica,Masterat
531,Matematica,Licenta
530,Matematica,Licenta
529,Matematica,Licenta
528,Informatica,Licenta
527,Matematica,Masterat
526,Matematica,Licenta
525,Informatica,Masterat
524,Informatica,Licenta
523,Matematica,Licenta
522,Informatica,Masterat
521,Matematica,Masterat
520,Informatica,Masterat
519,Matematica,Licenta
518,Matematica,Licenta
517,Matematica,Licenta
516,Informatica,Masterat
515,Matematica,Masterat
514,Matematica,Licenta
513,Informatica,Licenta
512,Informatica,Licenta
511,Informatica,Masterat
510,Informatica,Masterat
509,Informatica,Licenta
508,Informatica,Licenta
507,Matematica,Licenta
506,Informatica,Masterat
505,Informatica,Masterat
504,Matematica,Masterat
503,Informatica,Masterat
502,Matematica,Licenta
501,Informatica,Masterat
500,Informatica,Masterat
499,Matematica,Masterat
498,Matematica,Masterat
497,Informatica,Masterat
496,Matematica,Licenta
495,Matematica,Masterat
494,Matematica,Masterat
493,Matematica,Masterat
492,Matematica,Licenta
491,Informatica,Licenta
490,Informatica,Masterat
489,Matematica,Masterat
488,Informatica,Licenta
487,Matematica,Masterat
486,Matematica,Licenta
485,Matematica,Licenta
484,Matematica,Masterat
483,Matematica,Masterat
482,Informatica,Licenta
481,Matematica,Masterat
480,Informatica,Masterat
479,Informatica,Masterat
478,Matematica,Masterat
477,Matematica,Licenta
476,Matematica,Licenta
475,Matematica,Masterat
474,Informatica,Licenta
473,Matematica,Licenta
472,Matematica,Licenta
471,Informatica,Masterat
470,Matematica,Masterat
469,Informatica,Masterat
468,Informatica,Masterat
467,Matematica,Masterat
466,Matematica,Licenta
465,Informatica,Masterat
464,Matematica,Licenta
463,Matematica,Licenta
462,Matematica,Licenta
461,Matematica,Licenta
460,Informatica,Licenta
459,Matematica,Masterat
458,Matematica,Licenta
457,Informatica,Licenta
456,Informatica,Licenta
455,Matematica,Masterat
454,Matematica,Masterat
453,Matematica,Masterat
452,Matematica,Masterat
451,Informatica,Masterat
450,Informatica,Licenta
449,Informatica,Masterat
448,Informatica,Licenta
447,Informatica,Licenta
446,Informatica,Licenta
445,Informatica,Licenta
444,Matematica,Licenta
443,Matematica,Licenta
442,Matematica,Masterat
441,Matematica,Licenta
440,Matematica,Masterat
439,Matematica,Licenta
438,Matematica,Masterat
437,Informatica,Licenta
436,Matematica,Masterat
435,Informatica,Licenta
434,Informatica,Masterat
433,Matematica,Masterat
432,Matematica,Masterat
431,Matematica,Masterat
430,Informatica,Masterat
429,Matematica,Licenta
428,Matematica,Licenta
427,Matematica,Masterat
426,Informatica,Masterat
425,Matematica,Masterat
424,Informatica,Licenta
423,Matematica,Masterat
422,Matematica,Masterat
421,Informatica,Licenta
420,Matematica,Licenta
419,Matematica,Masterat
418,Matematica,Licenta
417,Matematica,Masterat
416,Informatica,Masterat
415,Matematica,Licenta
414,Informatica,Masterat
413,Matematica,Licenta
412,Informatica,Licenta
411,Matematica,Licenta
410,Matematica,Licenta
409,Matematica,Masterat
408,Informatica,Licenta
407,Informatica,Masterat
406,Matematica,Masterat
405,Informatica,Masterat
404,Informatica,Masterat
403,Matematica,Masterat
402,Informatica,Masterat
401,Informatica,Masterat
400,Matematica,Masterat
399,Informatica,Masterat
398,Informatica,Masterat
397,Matematica,Licenta
396,Informatica,Licenta
395,Informatica,Licenta
394,Matematica,Licenta
393,Matematica,Masterat
392,Matematica,Licenta
391,Informatica,Licenta
390,Informatica,Masterat
389,Matematica,Licenta
388,Matematica,Masterat
387,Matematica,Masterat
386,Matematica,Masterat
385,Matematica,Masterat
384,Informatica,Masterat
383,Matematica,Masterat
382,Matematica,Masterat
381,Matematica,Licenta
380,Informatica,Licenta
379,Informatica,Licenta
378,Informatica,Licenta
377,Informatica,Licenta
376,Informatica,Masterat
375,Informatica,Licenta
374,Matematica,Licenta
373,Matematica,Licenta
372,Informatica,Masterat
371,Matematica,Licenta
370,Informatica,Masterat
369,Informatica,Licenta
368,Informatica,Masterat
367,Matematica,Masterat
366,Matematica,Licenta
365,Informatica,Masterat
364,Matematica,Masterat
363,Informatica,Licenta
362,Informatica,Masterat
361,Informatica,Masterat
360,Matematica,Licenta
359,Informatica,Masterat
358,Matematica,Licenta
357,Informatica,Licenta
356,Matematica,Masterat
355,Informatica,Masterat
354,Matematica,Masterat
353,Informatica,Masterat
352,Informatica,Licenta
351,Informatica,Licenta
350,Matematica,Licenta
349,Matematica,Masterat
348,Informatica,Masterat
347,Informatica,Masterat
346,Informatica,Masterat
345,Informatica,Licenta
344,Matematica,Licenta
343,Matematica,Masterat
342,Informatica,Masterat
341,Informatica,Licenta
340,Informatica,Masterat
339,Informatica,Masterat
338,Matematica,Masterat
337,Informatica,Masterat
336,Informatica,Licenta
335,Matematica,Masterat
334,Matematica,Masterat
333,Informatica,Licenta
332,Matematica,Licenta
331,Informatica,Masterat
330,Matematica,Masterat
329,Informatica,Licenta
328,Matematica,Licenta
327,Matematica,Licenta
326,Informatica,Masterat
325,Matematica,Licenta
324,Matematica,Masterat
323,Matematica,Licenta
322,Informatica,Masterat
321,Informatica,Masterat
320,Matematica,Masterat
319,Informatica,Licenta
318,Matematica,Masterat
317,Matematica,Masterat
316,Matematica,Masterat
315,Matematica,Licenta
314,Informatica,Licenta
313,Informatica,Licenta
312,Matematica,Masterat
311,Matematica,Masterat
310,Matematica,Masterat
309,Informatica,Masterat
308,Informatica,Masterat
307,Matematica,Licenta
306,Informatica,Masterat
305,Matematica,Masterat
304,Matematica,Masterat
303,Informatica,Licenta
302,Matematica,Licenta
301,Matematica,Masterat
300,Informatica,Licenta
299,Informatica,Masterat
298,Informatica,Masterat
297,Informatica,Masterat
296,Matematica,Masterat
295,Informatica,Masterat
294,Matematica,Licenta
293,Matematica,Licenta
292,Informatica,Masterat
291,Matematica,Licenta
290,Informatica,Licenta
289,Matematica,Licenta
288,Matematica,Masterat
287,Matematica,Masterat
286,Matematica,Masterat
285,Matematica,Licenta
284,Matematica,Licenta
283,Informatica,Masterat
282,Matematica,Licenta
281,Informatica,Licenta
280,Matematica,Licenta
279,Informatica,Masterat
278,Informatica,Licenta
277,Informatica,Licenta
276,Informatica,Masterat
275,Informatica,Licenta
274,Matematica,Masterat
273,Matematica,Licenta
272,Informatica,Masterat
271,Informatica,Licenta
270,Informatica,Licenta
269,Matematica,Licenta
268,Informatica,Licenta
267,Matematica,Masterat
266,Matematica,Masterat
265,Informatica,Licenta
264,Informatica,Licenta
263,Matematica,Licenta
262,Matematica,Licenta
261,Matematica,Licenta
260,Matematica,Masterat
259,Matematica,Licenta
258,Matematica,Masterat
257,Matematica,Licenta
256,Informatica,Licenta
255,Matematica,Licenta
254,Informatica,Masterat
253,Informatica,Licenta
252,Informatica,Masterat
251,Matematica,Licenta
250,Matematica,Licenta
249,Informatica,Masterat
248,Matematica,Masterat
247,Matematica,Masterat
246,Informatica,Masterat
245,Matematica,Masterat
244,Matematica,Masterat
243,Informatica,Licenta
242,Matematica,Licenta
241,Informatica,Masterat
240,Informatica,Licenta
239,Matematica,Masterat
238,Informatica,Masterat
237,Informatica,Licenta
236,Informatica,Masterat
235,Matematica,Masterat
234,Informatica,Masterat
233,Informatica,Licenta
232,Matematica,Licenta
231,Informatica,Masterat
230,Informatica,Licenta
229,Matematica,Licenta
228,Informatica,Licenta
227,Informatica,Masterat
226,Informatica,Masterat
225,Informatica,Licenta
224,Informatica,Licenta
223,Informatica,Licenta
222,Informatica,Masterat
221,Matematica,Masterat
220,Matematica,Masterat
219,Matematica,Licenta
218,Matematica,Masterat
217,Informatica,Masterat
216,Matematica,Licenta
215,Informatica,Licenta
214,Informatica,Masterat
213,Matematica,Masterat
212,Matematica,Licenta
211,Informatica,Licenta
210,Informatica,Masterat
209,Matematica,Licenta
208,Matematica,Masterat
207,Informatica,Masterat
206,Matematica,Masterat
205,Informatica,Masterat
204,Matematica,Masterat
203,Informatica,Masterat
202,Informatica,Masterat
201,Matematica,Licenta
200,Matematica,Licenta
199,Matematica,Licenta
198,Matematica,Masterat
197,Matematica,Masterat
196,Matematica,Masterat
195,Informatica,Masterat
194,Informatica,Masterat
193,Informatica,Masterat
192,Matematica,Masterat
191,Matematica,Licenta
190,Matematica,Masterat
189,Matematica,Licenta
188,Matematica,Masterat
187,Matematica,Masterat
186,Informatica,Licenta
185,Informatica,Licenta
184,Matematica,Masterat
183,Matematica,Masterat
182,Matematica,Masterat
181,Informatica,Masterat
180,Informatica,Masterat
179,Matematica,Licenta
178,Informatica,Masterat
177,Informatica,Masterat
176,Informatica,Licenta
175,Informatica,Masterat
174,Matematica,Licenta
173,Informatica,Licenta
172,Informatica,Masterat
171,Informatica,Licenta
170,Informatica,Licenta
169,Matematica,Masterat
168,Matematica,Masterat
167,Informatica,Masterat
166,Informatica,Masterat
165,Informatica,Masterat
164,Informatica,Licenta
163,Informatica,Masterat
162,Matematica,Masterat
161,Matematica,Licenta
160,Matematica,Licenta
159,Informatica,Masterat
158,Informatica,Licenta
157,Informatica,Masterat
156,Informatica,Licenta
155,Informatica,Licenta
154,Informatica,Licenta
153,Informatica,Masterat
152,Matematica,Masterat
151,Matematica,Licenta
150,Matematica,Masterat
149,Informatica,Licenta
148,Matematica,Licenta
147,Matematica,Licenta
146,Matematica,Licenta
145,Matematica,Licenta
144,Informatica,Licenta
143,Matematica,Masterat
142,Matematica,Licenta
141,Informatica,Masterat
140,Informatica,Masterat
139,Informatica,Masterat
138,Informatica,Licenta
137,Informatica,Licenta
136,Informatica,Licenta
135,Informatica,Licenta
134,Matematica,Masterat
133,Informatica,Masterat
132,Informatica,Licenta
131,Informatica,Masterat
130,Informatica,Licenta
129,Informatica,Licenta
128,Matematica,Masterat
127,Matematica,Masterat
126,Matematica,Licenta
125,Matematica,Licenta
124,Matematica,Licenta
123,Matematica,Masterat
122,Matematica,Masterat
121,Informatica,Licenta
120,Informatica,Masterat
119,Matematica,Licenta
118,Informatica,Licenta
117,Matematica,Licenta
116,Matematica,Masterat
115,Informatica,Masterat
114,Informatica,Masterat
113,Informatica,Masterat
112,Informatica,Licenta
111,Matematica,Licenta
110,Matematica,Licenta
109,Informatica,Masterat
108,Matematica,Masterat
107,Informatica,Licenta
106,Matematica,Licenta
105,Informatica,Licenta
104,Matematica,Licenta
103,Informatica,Masterat
102,Matematica,Licenta
101,Matematica,Licenta
100,Informatica,Masterat
99,Matematica,Licenta
98,Matematica,Masterat
97,Matematica,Licenta
96,Matematica,Licenta
95,Informatica,Licenta
94,Matematica,Licenta
93,Informatica,Masterat
92,Informatica,Masterat
91,Informatica,Licenta
90,Matematica,Masterat
89,Informatica,Licenta
88,Matematica,Masterat
87,Informatica,Masterat
86,Informatica,Licenta
85,Matematica,Licenta
84,Matematica,Masterat
83,Informatica,Masterat
82,Matematica,Masterat
81,Informatica,Masterat
80,Informatica,Licenta
79,Informatica,Masterat
78,Matematica,Masterat
77,Matematica,Licenta
76,Informatica,Masterat
75,Matematica,Licenta
74,Matematica,Licenta
73,Matematica,Licenta
72,Matematica,Masterat
71,Matematica,Masterat
70,Informatica,Licenta
69,Matematica,Licenta
68,Matematica,Masterat
67,Informatica,Masterat
66,Matematica,Masterat
65,Matematica,Masterat
64,Matematica,Masterat
63,Informatica,Masterat
62,Matematica,Masterat
61,Informatica,Masterat
60,Informatica,Licenta
59,Matematica,Masterat
58,Informatica,Masterat
57,Informatica,Licenta
56,Informatica,Masterat
55,Informatica,Licenta
54,Matematica,Masterat
53,Informatica,Licenta
52,Matematica,Masterat
51,Matematica,Licenta
50,Informatica,Licenta
49,Informatica,Licenta
48,Matematica,Masterat
47,Matematica,Licenta
46,Informatica,Licenta
45,Matematica,Masterat
44,Matematica,Masterat
43,Matematica,Masterat
42,Matematica,Masterat
41,Informatica,Masterat
40,Informatica,Licenta
39,Informatica,Licenta
38,Informatica,Masterat
37,Informatica,Masterat
36,Informatica,Licenta
35,Informatica,Masterat
34,Matematica,Licenta
33,Informatica,Masterat
32,Informatica,Licenta
31,Informatica,Masterat
30,Informatica,Masterat
29,Matematica,Masterat
28,Matematica,Masterat
27,Informatica,Masterat
26,Informatica,Licenta
25,Informatica,Licenta
24,Matematica,Masterat
23,Matematica,Masterat
22,Matematica,Licenta
21,Matematica,Licenta
20,Informatica,Masterat
19,Informatica,Masterat
18,Matematica,Licenta
17,Matematica,Licenta
16,Informatica,Licenta
15,Informatica,Masterat
14,Matematica,Licenta
13,Matematica,Masterat
12,Matematica,Licenta
11,Matematica,Licenta
10,Informatica,Masterat
9,Informatica,Licenta
8,Informatica,Masterat
7,Matematica,Masterat
6,Informatica,Licenta
5,Informatica,Masterat
4,Informatica,Masterat
3,Informatica,Masterat
2,Informatica,Masterat
1,Matematica,Masterat
